Column,dtype,Units,Transformations,Non-null count
Pressure_Differential__roll_max_6h,float64,psi,MinMaxScaled (fit on train),1700
Pressure_Differential__roll_mean_12h,float64,psi,MinMaxScaled (fit on train),1698
Pressure_Differential__roll_std_12h,float64,psi,MinMaxScaled (fit on train),1698
Pressure_Differential__roll_min_12h,float64,psi,MinMaxScaled (fit on train),1698
Pressure_Differential__roll_max_12h,float64,psi,MinMaxScaled (fit on train),1698
Pressure_Differential__roll_mean_24h,float64,psi,MinMaxScaled (fit on train),1694
Pressure_Differential__roll_std_24h,float64,psi,MinMaxScaled (fit on train),1694
Pressure_Differential__roll_min_24h,float64,psi,MinMaxScaled (fit on train),1694
Pressure_Differential__roll_max_24h,float64,psi,MinMaxScaled (fit on train),1694
TC_Impedance_Proxy__roll_mean_3h,float64,psi / (L/min),MinMaxScaled (fit on train),1700
TC_Impedance_Proxy__roll_std_3h,float64,psi / (L/min),MinMaxScaled (fit on train),1700
TC_Impedance_Proxy__roll_min_3h,float64,psi / (L/min),MinMaxScaled (fit on train),1700
TC_Impedance_Proxy__roll_max_3h,float64,psi / (L/min),MinMaxScaled (fit on train),1700
TC_Impedance_Proxy__roll_mean_6h,float64,psi / (L/min),MinMaxScaled (fit on train),1700
TC_Impedance_Proxy__roll_std_6h,float64,psi / (L/min),MinMaxScaled (fit on train),1700
TC_Impedance_Proxy__roll_min_6h,float64,psi / (L/min),MinMaxScaled (fit on train),1700
TC_Impedance_Proxy__roll_max_6h,float64,psi / (L/min),MinMaxScaled (fit on train),1700
TC_Impedance_Proxy__roll_mean_12h,float64,psi / (L/min),MinMaxScaled (fit on train),1698
TC_Impedance_Proxy__roll_std_12h,float64,psi / (L/min),MinMaxScaled (fit on train),1698
TC_Impedance_Proxy__roll_min_12h,float64,psi / (L/min),MinMaxScaled (fit on train),1698
TC_Impedance_Proxy__roll_max_12h,float64,psi / (L/min),MinMaxScaled (fit on train),1698
TC_Impedance_Proxy__roll_mean_24h,float64,psi / (L/min),MinMaxScaled (fit on train),1694
TC_Impedance_Proxy__roll_std_24h,float64,psi / (L/min),MinMaxScaled (fit on train),1694
TC_Impedance_Proxy__roll_min_24h,float64,psi / (L/min),MinMaxScaled (fit on train),1694
TC_Impedance_Proxy__roll_max_24h,float64,psi / (L/min),MinMaxScaled (fit on train),1694
TL-TEC-INT-U__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-U__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-U__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-U__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-U__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-U__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-U__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-U__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-U__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-INT-U__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-INT-U__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-INT-U__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-INT-U__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TL-TEC-INT-U__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TL-TEC-INT-U__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TL-TEC-INT-U__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TL-TEC-INT-L__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-L__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-L__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-L__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-L__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-L__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-L__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-L__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-INT-L__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-INT-L__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-INT-L__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-INT-L__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-INT-L__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TL-TEC-INT-L__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TL-TEC-INT-L__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TL-TEC-INT-L__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TL-TEC-BOT-U__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-U__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-U__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-U__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-U__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-U__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-U__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-U__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-U__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-BOT-U__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-BOT-U__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-BOT-U__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-BOT-U__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TL-TEC-BOT-U__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TL-TEC-BOT-U__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TL-TEC-BOT-U__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TL-TEC-BOT-L__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-L__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-L__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-L__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-L__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-L__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-L__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-L__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TL-TEC-BOT-L__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-BOT-L__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-BOT-L__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-BOT-L__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TL-TEC-BOT-L__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TL-TEC-BOT-L__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TL-TEC-BOT-L__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TL-TEC-BOT-L__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-INT-U__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-U__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-U__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-U__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-U__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-U__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-U__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-U__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-U__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-INT-U__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-INT-U__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-INT-U__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-INT-U__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-INT-U__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-INT-U__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-INT-U__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-INT-L__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-L__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-L__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-L__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-L__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-L__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-L__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-L__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-INT-L__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-INT-L__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-INT-L__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-INT-L__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-INT-L__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-INT-L__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-INT-L__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-INT-L__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-BOT-U__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-U__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-U__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-U__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-U__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-U__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-U__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-U__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-U__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-BOT-U__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-BOT-U__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-BOT-U__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-BOT-U__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-BOT-U__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-BOT-U__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-BOT-U__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-BOT-L__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-L__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-L__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-L__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-L__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-L__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-L__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-L__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TN-TEC-BOT-L__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-BOT-L__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-BOT-L__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-BOT-L__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TN-TEC-BOT-L__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-BOT-L__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-BOT-L__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TN-TEC-BOT-L__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-INT-U__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-U__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-U__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-U__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-U__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-U__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-U__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-U__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-U__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-INT-U__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-INT-U__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-INT-U__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-INT-U__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-INT-U__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-INT-U__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-INT-U__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-INT-L__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-L__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-L__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-L__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-L__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-L__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-L__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-L__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-INT-L__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-INT-L__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-INT-L__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-INT-L__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-INT-L__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-INT-L__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-INT-L__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-INT-L__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-BOT-U__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-U__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-U__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-U__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-U__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-U__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-U__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-U__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-U__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-BOT-U__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-BOT-U__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-BOT-U__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-BOT-U__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-BOT-U__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-BOT-U__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-BOT-U__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-BOT-L__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-L__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-L__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-L__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-L__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-L__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-L__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-L__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TC-TEC-BOT-L__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-BOT-L__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-BOT-L__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-BOT-L__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TC-TEC-BOT-L__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-BOT-L__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-BOT-L__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TC-TEC-BOT-L__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-INT-U__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-U__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-U__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-U__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-U__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-U__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-U__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-U__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-U__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-INT-U__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-INT-U__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-INT-U__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-INT-U__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-INT-U__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-INT-U__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-INT-U__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-INT-L__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-L__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-L__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-L__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-L__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-L__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-L__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-L__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-INT-L__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-INT-L__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-INT-L__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-INT-L__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-INT-L__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-INT-L__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-INT-L__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-INT-L__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-BOT-U__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-U__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-U__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-U__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-U__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-U__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-U__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-U__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-U__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-BOT-U__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-BOT-U__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-BOT-U__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-BOT-U__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-BOT-U__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-BOT-U__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-BOT-U__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-BOT-L__roll_mean_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-L__roll_std_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-L__roll_min_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-L__roll_max_3h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-L__roll_mean_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-L__roll_std_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-L__roll_min_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-L__roll_max_6h,float64,°C,MinMaxScaled (fit on train),1700
TU-TEC-BOT-L__roll_mean_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-BOT-L__roll_std_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-BOT-L__roll_min_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-BOT-L__roll_max_12h,float64,°C,MinMaxScaled (fit on train),1698
TU-TEC-BOT-L__roll_mean_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-BOT-L__roll_std_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-BOT-L__roll_min_24h,float64,°C,MinMaxScaled (fit on train),1694
TU-TEC-BOT-L__roll_max_24h,float64,°C,MinMaxScaled (fit on train),1694
TL Interval EC__roll_mean_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Interval EC__roll_std_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Interval EC__roll_min_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Interval EC__roll_max_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Interval EC__roll_mean_6h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Interval EC__roll_std_6h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Interval EC__roll_min_6h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Interval EC__roll_max_6h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Interval EC__roll_mean_12h,float64,µS/cm,MinMaxScaled (fit on train),1698
TL Interval EC__roll_std_12h,float64,µS/cm,MinMaxScaled (fit on train),1698
TL Interval EC__roll_min_12h,float64,µS/cm,MinMaxScaled (fit on train),1698
TL Interval EC__roll_max_12h,float64,µS/cm,MinMaxScaled (fit on train),1698
TL Interval EC__roll_mean_24h,float64,µS/cm,MinMaxScaled (fit on train),1694
TL Interval EC__roll_std_24h,float64,µS/cm,MinMaxScaled (fit on train),1694
TL Interval EC__roll_min_24h,float64,µS/cm,MinMaxScaled (fit on train),1694
TL Interval EC__roll_max_24h,float64,µS/cm,MinMaxScaled (fit on train),1694
TL Bottom EC__roll_mean_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Bottom EC__roll_std_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Bottom EC__roll_min_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Bottom EC__roll_max_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Bottom EC__roll_mean_6h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Bottom EC__roll_std_6h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Bottom EC__roll_min_6h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Bottom EC__roll_max_6h,float64,µS/cm,MinMaxScaled (fit on train),1700
TL Bottom EC__roll_mean_12h,float64,µS/cm,MinMaxScaled (fit on train),1698
TL Bottom EC__roll_std_12h,float64,µS/cm,MinMaxScaled (fit on train),1698
TL Bottom EC__roll_min_12h,float64,µS/cm,MinMaxScaled (fit on train),1698
TL Bottom EC__roll_max_12h,float64,µS/cm,MinMaxScaled (fit on train),1698
TL Bottom EC__roll_mean_24h,float64,µS/cm,MinMaxScaled (fit on train),1694
TL Bottom EC__roll_std_24h,float64,µS/cm,MinMaxScaled (fit on train),1694
TL Bottom EC__roll_min_24h,float64,µS/cm,MinMaxScaled (fit on train),1694
TL Bottom EC__roll_max_24h,float64,µS/cm,MinMaxScaled (fit on train),1694
TN Interval EC__roll_mean_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
TN Interval EC__roll_std_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
TN Interval EC__roll_min_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
TN Interval EC__roll_max_3h,float64,µS/cm,MinMaxScaled (fit on train),1700
TN Interval EC__roll_mean_6h,float64,µS/cm,MinMaxScaled (fit on train),1700
TN Interval EC__roll_std_6h,float64,µS/cm,MinMaxScaled (fit on train),1700
